,place_name,review,rating
2806,널담은공간,커피가 맛있어요,12.0
2807,널담은공간,디저트가 맛있어요,12.0
2809,널담은공간,친절해요,18.0
2812,널담은공간,뷰가 좋아요,12.0
2813,널담은공간,음료가 맛있어요,11.0
2829,삼층로비,커피가 맛있어요,10.0
2830,삼층로비,디저트가 맛있어요,3.0
2832,삼층로비,친절해요,6.0
2833,삼층로비,인테리어가 멋져요,7.0
2836,삼층로비,음료가 맛있어요,4.0
2852,코지빌라커피,커피가 맛있어요,68.0
2853,코지빌라커피,디저트가 맛있어요,43.0
2856,코지빌라커피,인테리어가 멋져요,28.0
2859,코지빌라커피,음료가 맛있어요,23.0
2862,코지빌라커피,대화하기 좋아요,20.0
2875,챔프커피 1작업실,커피가 맛있어요,106.0
2878,챔프커피 1작업실,친절해요,48.0
2879,챔프커피 1작업실,인테리어가 멋져요,17.0
2882,챔프커피 1작업실,음료가 맛있어요,35.0
2884,챔프커피 1작업실,특별한 메뉴가 있어요,37.0
2898,헬카페,커피가 맛있어요,28.0
2899,헬카페,디저트가 맛있어요,4.0
2901,헬카페,친절해요,9.0
2902,헬카페,인테리어가 멋져요,7.0
2905,헬카페,음료가 맛있어요,10.0
2921,골드문커피,커피가 맛있어요,66.0
2924,골드문커피,친절해요,43.0
2925,골드문커피,인테리어가 멋져요,36.0
2926,골드문커피,매장이 청결해요,35.0
2928,골드문커피,음료가 맛있어요,44.0
2944,어프로치커피,커피가 맛있어요,80.0
2945,어프로치커피,디저트가 맛있어요,46.0
2947,어프로치커피,친절해요,26.0
2949,어프로치커피,매장이 청결해요,21.0
2951,어프로치커피,음료가 맛있어요,25.0
2967,팬케이크샵,커피가 맛있어요,34.0
2968,팬케이크샵,디저트가 맛있어요,60.0
2970,팬케이크샵,친절해요,26.0
2971,팬케이크샵,인테리어가 멋져요,34.0
2973,팬케이크샵,뷰가 좋아요,33.0
2990,블루보틀 성수 카페,커피가 맛있어요,2352.0
2993,블루보틀 성수 카페,친절해요,977.0
2994,블루보틀 성수 카페,인테리어가 멋져요,737.0
2995,블루보틀 성수 카페,매장이 청결해요,700.0
2997,블루보틀 성수 카페,음료가 맛있어요,810.0
3082,대림창고,커피가 맛있어요,314.0
3083,대림창고,디저트가 맛있어요,143.0
3086,대림창고,인테리어가 멋져요,267.0
3089,대림창고,음료가 맛있어요,102.0
3090,대림창고,사진이 잘 나와요,90.0
3105,센터커피 서울숲점,커피가 맛있어요,536.0
3108,센터커피 서울숲점,친절해요,135.0
3109,센터커피 서울숲점,인테리어가 멋져요,129.0
3111,센터커피 서울숲점,뷰가 좋아요,241.0
3112,센터커피 서울숲점,음료가 맛있어요,140.0
3128,인더매스 마장,커피가 맛있어요,194.0
3129,인더매스 마장,디저트가 맛있어요,108.0
3132,인더매스 마장,인테리어가 멋져요,60.0
3133,인더매스 마장,매장이 청결해요,54.0
3135,인더매스 마장,음료가 맛있어요,69.0
3151,옹근달,커피가 맛있어요,931.0
3152,옹근달,디저트가 맛있어요,1276.0
3155,옹근달,인테리어가 멋져요,563.0
3158,옹근달,음료가 맛있어요,369.0
3160,옹근달,특별한 메뉴가 있어요,357.0
3174,멜로워 성수플래그쉽,커피가 맛있어요,525.0
3175,멜로워 성수플래그쉽,디저트가 맛있어요,587.0
3177,멜로워 성수플래그쉽,친절해요,280.0
3178,멜로워 성수플래그쉽,인테리어가 멋져요,297.0
3181,멜로워 성수플래그쉽,음료가 맛있어요,231.0
3197,로우키,커피가 맛있어요,180.0
3200,로우키,친절해요,65.0
3201,로우키,인테리어가 멋져요,64.0
3204,로우키,음료가 맛있어요,43.0
3207,로우키,대화하기 좋아요,27.0
3220,카페포제,커피가 맛있어요,89.0
3221,카페포제,디저트가 맛있어요,32.0
3224,카페포제,인테리어가 멋져요,50.0
3225,카페포제,매장이 청결해요,33.0
3227,카페포제,음료가 맛있어요,34.0
3243,마를리,커피가 맛있어요,366.0
3244,마를리,디저트가 맛있어요,458.0
3247,마를리,인테리어가 멋져요,290.0
3250,마를리,음료가 맛있어요,244.0
3253,마를리,대화하기 좋아요,157.0
3266,로우커피스탠드,커피가 맛있어요,284.0
3269,로우커피스탠드,친절해요,76.0
3270,로우커피스탠드,인테리어가 멋져요,18.0
3273,로우커피스탠드,음료가 맛있어요,77.0
3277,로우커피스탠드,가성비가 좋아요,149.0
3289,카페 연무장,커피가 맛있어요,111.0
3290,카페 연무장,디저트가 맛있어요,77.0
3293,카페 연무장,인테리어가 멋져요,94.0
3295,카페 연무장,뷰가 좋아요,99.0
3297,카페 연무장,사진이 잘 나와요,62.0
3312,카멜 성수점,커피가 맛있어요,283.0
3313,카멜 성수점,디저트가 맛있어요,96.0
3316,카멜 성수점,인테리어가 멋져요,129.0
3319,카멜 성수점,음료가 맛있어요,51.0
3320,카멜 성수점,사진이 잘 나와요,65.0
3335,체다앤올리,커피가 맛있어요,104.0
3336,체다앤올리,디저트가 맛있어요,109.0
3341,체다앤올리,뷰가 좋아요,79.0
3342,체다앤올리,음료가 맛있어요,91.0
3344,체다앤올리,특별한 메뉴가 있어요,99.0
3358,도렐 육지3호점,커피가 맛있어요,309.0
3359,도렐 육지3호점,디저트가 맛있어요,128.0
3362,도렐 육지3호점,인테리어가 멋져요,109.0
3365,도렐 육지3호점,음료가 맛있어요,127.0
3367,도렐 육지3호점,특별한 메뉴가 있어요,102.0
3381,우디집,커피가 맛있어요,98.0
3382,우디집,디저트가 맛있어요,87.0
3384,우디집,친절해요,62.0
3385,우디집,인테리어가 멋져요,82.0
3388,우디집,음료가 맛있어요,54.0
3404,갈십리,커피가 맛있어요,76.0
3405,갈십리,디저트가 맛있어요,53.0
3408,갈십리,인테리어가 멋져요,57.0
3411,갈십리,음료가 맛있어요,41.0
3412,갈십리,사진이 잘 나와요,21.0
3427,아우프글렛 금호점,커피가 맛있어요,77.0
3428,아우프글렛 금호점,디저트가 맛있어요,88.0
3430,아우프글렛 금호점,친절해요,30.0
3431,아우프글렛 금호점,인테리어가 멋져요,38.0
3436,아우프글렛 금호점,특별한 메뉴가 있어요,26.0
3450,글로우,커피가 맛있어요,189.0
3451,글로우,디저트가 맛있어요,191.0
3453,글로우,친절해요,69.0
3454,글로우,인테리어가 멋져요,50.0
3457,글로우,음료가 맛있어요,71.0
3473,슈퍼말차 성수,커피가 맛있어요,146.0
3476,슈퍼말차 성수,친절해요,126.0
3477,슈퍼말차 성수,인테리어가 멋져요,128.0
3480,슈퍼말차 성수,음료가 맛있어요,385.0
3482,슈퍼말차 성수,특별한 메뉴가 있어요,162.0
3497,치카치카,디저트가 맛있어요,86.0
3499,치카치카,친절해요,31.0
3500,치카치카,인테리어가 멋져요,9.0
3501,치카치카,매장이 청결해요,15.0
3505,치카치카,특별한 메뉴가 있어요,38.0
3519,5TO7,커피가 맛있어요,231.0
3520,5TO7,디저트가 맛있어요,239.0
3522,5TO7,친절해요,78.0
3523,5TO7,인테리어가 멋져요,114.0
3526,5TO7,음료가 맛있어요,121.0
3542,서울앵무새,커피가 맛있어요,530.0
3543,서울앵무새,디저트가 맛있어요,1680.0
3545,서울앵무새,친절해요,441.0
3546,서울앵무새,인테리어가 멋져요,518.0
3551,서울앵무새,특별한 메뉴가 있어요,729.0
3568,하루&원데이,친절해요,90.0
3569,하루&원데이,인테리어가 멋져요,48.0
3570,하루&원데이,매장이 청결해요,52.0
3581,하루&원데이,음식이 맛있어요,146.0
3588,봉순이네다락방,커피가 맛있어요,59.0
3589,봉순이네다락방,디저트가 맛있어요,57.0
3591,봉순이네다락방,친절해요,35.0
3592,봉순이네다락방,인테리어가 멋져요,60.0
3595,봉순이네다락방,음료가 맛있어요,36.0
3611,메쉬커피,커피가 맛있어요,53.0
3614,메쉬커피,친절해요,16.0
3618,메쉬커피,음료가 맛있어요,10.0
3619,메쉬커피,사진이 잘 나와요,6.0
3620,메쉬커피,특별한 메뉴가 있어요,10.0
3634,카페오롯,커피가 맛있어요,68.0
3635,카페오롯,디저트가 맛있어요,32.0
3638,카페오롯,인테리어가 멋져요,41.0
3641,카페오롯,음료가 맛있어요,30.0
3644,카페오롯,대화하기 좋아요,32.0
3657,어라운드데이,커피가 맛있어요,96.0
3658,어라운드데이,디저트가 맛있어요,105.0
3660,어라운드데이,친절해요,58.0
3661,어라운드데이,인테리어가 멋져요,45.0
3664,어라운드데이,음료가 맛있어요,61.0
3680,훔볼트,커피가 맛있어요,239.0
3681,훔볼트,디저트가 맛있어요,252.0
3684,훔볼트,인테리어가 멋져요,128.0
3685,훔볼트,매장이 청결해요,71.0
3687,훔볼트,음료가 맛있어요,91.0
3703,업사이드커피 뚝섬점,커피가 맛있어요,119.0
3706,업사이드커피 뚝섬점,친절해요,54.0
3708,업사이드커피 뚝섬점,매장이 청결해요,27.0
3710,업사이드커피 뚝섬점,음료가 맛있어요,49.0
3712,업사이드커피 뚝섬점,특별한 메뉴가 있어요,22.0
3726,키커피컴퍼니 왕십리점,커피가 맛있어요,90.0
3727,키커피컴퍼니 왕십리점,디저트가 맛있어요,98.0
3730,키커피컴퍼니 왕십리점,인테리어가 멋져요,42.0
3731,키커피컴퍼니 왕십리점,매장이 청결해요,44.0
3733,키커피컴퍼니 왕십리점,음료가 맛있어요,39.0
3749,카페온화 성수점,커피가 맛있어요,31.0
3750,카페온화 성수점,디저트가 맛있어요,42.0
3754,카페온화 성수점,매장이 청결해요,23.0
3756,카페온화 성수점,음료가 맛있어요,19.0
3764,카페온화 성수점,좌석이 편해요,18.0
3772,오우드,커피가 맛있어요,262.0
3773,오우드,디저트가 맛있어요,324.0
3776,오우드,인테리어가 멋져요,192.0
3777,오우드,매장이 청결해요,119.0
3779,오우드,음료가 맛있어요,124.0
3795,카페노티드 성수,커피가 맛있어요,249.0
3796,카페노티드 성수,디저트가 맛있어요,1981.0
3798,카페노티드 성수,친절해요,538.0
3800,카페노티드 성수,매장이 청결해요,335.0
3804,카페노티드 성수,특별한 메뉴가 있어요,508.0
3818,하루노유키,커피가 맛있어요,48.0
3820,하루노유키,빵이 맛있어요,98.0
3821,하루노유키,친절해요,55.0
3825,하루노유키,음료가 맛있어요,48.0
3827,하루노유키,특별한 메뉴가 있어요,63.0
3841,마크69,커피가 맛있어요,115.0
3842,마크69,디저트가 맛있어요,49.0
3845,마크69,인테리어가 멋져요,104.0
3848,마크69,음료가 맛있어요,53.0
3851,마크69,대화하기 좋아요,46.0
3867,맛차차,친절해요,29.0
3868,맛차차,인테리어가 멋져요,24.0
3870,맛차차,뷰가 좋아요,31.0
3871,맛차차,음료가 맛있어요,40.0
3873,맛차차,특별한 메뉴가 있어요,31.0
3887,아이오쓰리 성수사거리점,커피가 맛있어요,65.0
3890,아이오쓰리 성수사거리점,친절해요,76.0
3891,아이오쓰리 성수사거리점,인테리어가 멋져요,54.0
3892,아이오쓰리 성수사거리점,매장이 청결해요,49.0
3894,아이오쓰리 성수사거리점,음료가 맛있어요,64.0
3910,브라운팟,커피가 맛있어요,191.0
3911,브라운팟,디저트가 맛있어요,188.0
3913,브라운팟,친절해요,91.0
3917,브라운팟,음료가 맛있어요,65.0
3919,브라운팟,특별한 메뉴가 있어요,58.0
3933,플디 성수점,커피가 맛있어요,26.0
3934,플디 성수점,디저트가 맛있어요,68.0
3936,플디 성수점,친절해요,27.0
3940,플디 성수점,음료가 맛있어요,22.0
3942,플디 성수점,특별한 메뉴가 있어요,24.0
3957,카페노티드 피치스,디저트가 맛있어요,959.0
3959,카페노티드 피치스,친절해요,232.0
3960,카페노티드 피치스,인테리어가 멋져요,483.0
3964,카페노티드 피치스,사진이 잘 나와요,245.0
3965,카페노티드 피치스,특별한 메뉴가 있어요,348.0
4002,비엔나커피하우스 서울숲역점,커피가 맛있어요,146.0
4003,비엔나커피하우스 서울숲역점,디저트가 맛있어요,55.0
4005,비엔나커피하우스 서울숲역점,친절해요,48.0
4009,비엔나커피하우스 서울숲역점,음료가 맛있어요,66.0
4012,비엔나커피하우스 서울숲역점,대화하기 좋아요,39.0
4028,도우터,친절해요,18.0
4029,도우터,인테리어가 멋져요,15.0
4035,도우터,대화하기 좋아요,10.0
4041,도우터,음식이 맛있어요,15.0
4049,뚝방길홍차가게,디저트가 맛있어요,100.0
4051,뚝방길홍차가게,친절해요,30.0
4052,뚝방길홍차가게,인테리어가 멋져요,65.0
4055,뚝방길홍차가게,음료가 맛있어요,76.0
4057,뚝방길홍차가게,특별한 메뉴가 있어요,56.0
4117,안다즈커피,커피가 맛있어요,235.0
4118,안다즈커피,디저트가 맛있어요,128.0
4120,안다즈커피,친절해요,66.0
4121,안다즈커피,인테리어가 멋져요,156.0
4124,안다즈커피,음료가 맛있어요,89.0
4140,체리커피,커피가 맛있어요,221.0
4141,체리커피,디저트가 맛있어요,143.0
4143,체리커피,친절해요,77.0
4144,체리커피,인테리어가 멋져요,103.0
4147,체리커피,음료가 맛있어요,84.0
4163,더이퀼리브리엄커피,커피가 맛있어요,58.0
4166,더이퀼리브리엄커피,친절해요,45.0
4167,더이퀼리브리엄커피,인테리어가 멋져요,60.0
4168,더이퀼리브리엄커피,매장이 청결해요,39.0
4170,더이퀼리브리엄커피,음료가 맛있어요,36.0
4189,비에이치테이블,친절해요,32.0
4190,비에이치테이블,인테리어가 멋져요,19.0
4191,비에이치테이블,매장이 청결해요,28.0
4202,비에이치테이블,음식이 맛있어요,80.0
4206,비에이치테이블,재료가 신선해요,40.0
4212,카페히릿,친절해요,13.0
4232,마우스레빗,커피가 맛있어요,80.0
4233,마우스레빗,디저트가 맛있어요,48.0
4236,마우스레빗,인테리어가 멋져요,48.0
4239,마우스레빗,음료가 맛있어요,45.0
4240,마우스레빗,사진이 잘 나와요,26.0
4258,넥스트에디션 건대2호점,친절해요,619.0
4278,랑데자뷰 건대점,커피가 맛있어요,99.0
4279,랑데자뷰 건대점,디저트가 맛있어요,61.0
4282,랑데자뷰 건대점,인테리어가 멋져요,84.0
4285,랑데자뷰 건대점,음료가 맛있어요,65.0
4286,랑데자뷰 건대점,사진이 잘 나와요,60.0
4301,커피나무 건대입구역점,커피가 맛있어요,65.0
4302,커피나무 건대입구역점,디저트가 맛있어요,48.0
4304,커피나무 건대입구역점,친절해요,31.0
4308,커피나무 건대입구역점,음료가 맛있어요,27.0
4311,커피나무 건대입구역점,대화하기 좋아요,20.0
4324,헤르츠커피로스팅,커피가 맛있어요,82.0
4327,헤르츠커피로스팅,친절해요,23.0
4328,헤르츠커피로스팅,인테리어가 멋져요,28.0
4329,헤르츠커피로스팅,매장이 청결해요,14.0
4331,헤르츠커피로스팅,음료가 맛있어요,25.0
4347,그리네,커피가 맛있어요,28.0
4348,그리네,디저트가 맛있어요,53.0
4351,그리네,인테리어가 멋져요,56.0
4354,그리네,음료가 맛있어요,21.0
4355,그리네,사진이 잘 나와요,25.0
4370,도쿄빙수 건대점,커피가 맛있어요,32.0
4371,도쿄빙수 건대점,디저트가 맛있어요,169.0
4373,도쿄빙수 건대점,친절해요,44.0
4377,도쿄빙수 건대점,음료가 맛있어요,34.0
4379,도쿄빙수 건대점,특별한 메뉴가 있어요,95.0
4397,카페 드노보,인테리어가 멋져요,120.0
4398,카페 드노보,매장이 청결해요,50.0
4399,카페 드노보,뷰가 좋아요,53.0
4409,카페 드노보,음식이 맛있어요,111.0
4410,카페 드노보,매장이 넓어요,67.0
4416,펠어커피 구의점,커피가 맛있어요,20.0
4417,펠어커피 구의점,디저트가 맛있어요,13.0
4419,펠어커피 구의점,친절해요,14.0
4423,펠어커피 구의점,음료가 맛있어요,19.0
4425,펠어커피 구의점,특별한 메뉴가 있어요,5.0
4439,설빙 건대직영점,커피가 맛있어요,188.0
4440,설빙 건대직영점,디저트가 맛있어요,844.0
4442,설빙 건대직영점,친절해요,163.0
4446,설빙 건대직영점,음료가 맛있어요,196.0
4448,설빙 건대직영점,특별한 메뉴가 있어요,225.0
4465,키랩보드게임 룸카페 건대본점,친절해요,43.0
4473,키랩보드게임 룸카페 건대본점,가성비가 좋아요,29.0
4480,키랩보드게임 룸카페 건대본점,단체모임 하기 좋아요,27.0
4486,아오스요거트,디저트가 맛있어요,296.0
4488,아오스요거트,친절해요,63.0
4489,아오스요거트,인테리어가 멋져요,54.0
4490,아오스요거트,매장이 청결해요,94.0
4494,아오스요거트,특별한 메뉴가 있어요,187.0
4508,안다미로팬케이크,커피가 맛있어요,65.0
4509,안다미로팬케이크,디저트가 맛있어요,153.0
4511,안다미로팬케이크,친절해요,46.0
4512,안다미로팬케이크,인테리어가 멋져요,66.0
4515,안다미로팬케이크,음료가 맛있어요,69.0
4534,엑스케이프,친절해요,20.0
4557,히어로보드게임카페 건대1호점,친절해요,23.0
4565,히어로보드게임카페 건대1호점,가성비가 좋아요,24.0
4572,히어로보드게임카페 건대1호점,단체모임 하기 좋아요,19.0
4577,카페레디언트,커피가 맛있어요,35.0
4578,카페레디언트,디저트가 맛있어요,20.0
4580,카페레디언트,친절해요,27.0
4581,카페레디언트,인테리어가 멋져요,16.0
4582,카페레디언트,매장이 청결해요,14.0
4600,열매제과점,커피가 맛있어요,22.0
4602,열매제과점,빵이 맛있어요,68.0
4603,열매제과점,친절해요,32.0
4605,열매제과점,매장이 청결해요,13.0
4609,열매제과점,특별한 메뉴가 있어요,22.0
4623,오페뜨 건대점,커피가 맛있어요,106.0
4624,오페뜨 건대점,디저트가 맛있어요,152.0
4627,오페뜨 건대점,인테리어가 멋져요,76.0
4628,오페뜨 건대점,매장이 청결해요,63.0
4630,오페뜨 건대점,음료가 맛있어요,60.0
4646,카페온더플랜 건대점,커피가 맛있어요,68.0
4653,카페온더플랜 건대점,음료가 맛있어요,29.0
4656,카페온더플랜 건대점,대화하기 좋아요,30.0
4658,카페온더플랜 건대점,집중하기 좋아요,49.0
4660,카페온더플랜 건대점,주차하기 편해요,47.0
4669,북카페세모,커피가 맛있어요,111.0
4672,북카페세모,친절해요,102.0
4674,북카페세모,매장이 청결해요,94.0
4676,북카페세모,음료가 맛있어요,115.0
4681,북카페세모,집중하기 좋아요,104.0
4692,보난자커피 군자점,커피가 맛있어요,260.0
4693,보난자커피 군자점,디저트가 맛있어요,108.0
4696,보난자커피 군자점,인테리어가 멋져요,117.0
4697,보난자커피 군자점,매장이 청결해요,74.0
4702,보난자커피 군자점,대화하기 좋아요,51.0
4715,카페러슬,커피가 맛있어요,54.0
4718,카페러슬,친절해요,53.0
4719,카페러슬,인테리어가 멋져요,36.0
4721,카페러슬,뷰가 좋아요,79.0
4722,카페러슬,음료가 맛있어요,56.0
4738,스타벅스 군자역,커피가 맛있어요,924.0
4739,스타벅스 군자역,디저트가 맛있어요,269.0
4741,스타벅스 군자역,친절해요,367.0
4743,스타벅스 군자역,매장이 청결해요,240.0
4745,스타벅스 군자역,음료가 맛있어요,347.0
4761,해피니스디저트 건대점,커피가 맛있어요,110.0
4762,해피니스디저트 건대점,디저트가 맛있어요,324.0
4764,해피니스디저트 건대점,친절해요,93.0
4768,해피니스디저트 건대점,음료가 맛있어요,247.0
4770,해피니스디저트 건대점,특별한 메뉴가 있어요,199.0
4784,밀피,커피가 맛있어요,320.0
4785,밀피,디저트가 맛있어요,248.0
4788,밀피,인테리어가 멋져요,222.0
4791,밀피,음료가 맛있어요,291.0
4794,밀피,대화하기 좋아요,164.0
4807,스타벅스 구의DT,커피가 맛있어요,728.0
4808,스타벅스 구의DT,디저트가 맛있어요,171.0
4810,스타벅스 구의DT,친절해요,281.0
4812,스타벅스 구의DT,매장이 청결해요,163.0
4814,스타벅스 구의DT,음료가 맛있어요,235.0
4830,꼬메노,커피가 맛있어요,66.0
4831,꼬메노,디저트가 맛있어요,43.0
4833,꼬메노,친절해요,45.0
4834,꼬메노,인테리어가 멋져요,50.0
4837,꼬메노,음료가 맛있어요,34.0
4853,플라이팬커피,커피가 맛있어요,65.0
4856,플라이팬커피,친절해요,21.0
4860,플라이팬커피,음료가 맛있어요,23.0
4863,플라이팬커피,대화하기 좋아요,24.0
4868,플라이팬커피,좌석이 편해요,19.0
4876,커피마켓,커피가 맛있어요,204.0
4877,커피마켓,디저트가 맛있어요,79.0
4880,커피마켓,인테리어가 멋져요,68.0
4883,커피마켓,음료가 맛있어요,71.0
4886,커피마켓,대화하기 좋아요,61.0
4899,스타벅스 어린이대공원역,커피가 맛있어요,606.0
4900,스타벅스 어린이대공원역,디저트가 맛있어요,154.0
4902,스타벅스 어린이대공원역,친절해요,231.0
4904,스타벅스 어린이대공원역,매장이 청결해요,204.0
4906,스타벅스 어린이대공원역,음료가 맛있어요,243.0
4925,미어캣족장,친절해요,50.0
4945,라운드브릭,커피가 맛있어요,79.0
4946,라운드브릭,디저트가 맛있어요,66.0
4948,라운드브릭,친절해요,64.0
4952,라운드브릭,음료가 맛있어요,40.0
4956,라운드브릭,가성비가 좋아요,34.0
4968,베러댄,커피가 맛있어요,48.0
4969,베러댄,디저트가 맛있어요,39.0
4972,베러댄,인테리어가 멋져요,50.0
4973,베러댄,매장이 청결해요,42.0
4975,베러댄,음료가 맛있어요,35.0
4991,커피나인 본점,커피가 맛있어요,106.0
4992,커피나인 본점,디저트가 맛있어요,29.0
4994,커피나인 본점,친절해요,39.0
4998,커피나인 본점,음료가 맛있어요,26.0
5001,커피나인 본점,대화하기 좋아요,27.0
5017,카페몰로,친절해요,35.0
5018,카페몰로,인테리어가 멋져요,43.0
5019,카페몰로,매장이 청결해요,34.0
5030,카페몰로,음식이 맛있어요,98.0
5034,카페몰로,재료가 신선해요,30.0
5037,너디블루,커피가 맛있어요,9.0
5038,너디블루,디저트가 맛있어요,9.0
5040,너디블루,친절해요,16.0
5041,너디블루,인테리어가 멋져요,19.0
5044,너디블루,음료가 맛있어요,12.0
5060,카페양귀비,커피가 맛있어요,69.0
5061,카페양귀비,디저트가 맛있어요,134.0
5063,카페양귀비,친절해요,46.0
5064,카페양귀비,인테리어가 멋져요,66.0
5067,카페양귀비,음료가 맛있어요,49.0
5083,오앤디,커피가 맛있어요,18.0
5086,오앤디,친절해요,10.0
5087,오앤디,인테리어가 멋져요,8.0
5090,오앤디,음료가 맛있어요,8.0
5091,오앤디,사진이 잘 나와요,7.0
5109,민들레영토 경희대점,친절해요,44.0
5113,민들레영토 경희대점,음료가 맛있어요,16.0
5115,민들레영토 경희대점,특별한 메뉴가 있어요,15.0
5116,민들레영토 경희대점,대화하기 좋아요,34.0
5117,민들레영토 경희대점,가성비가 좋아요,35.0
5129,컴플리트커피,커피가 맛있어요,54.0
5130,컴플리트커피,디저트가 맛있어요,18.0
5132,컴플리트커피,친절해요,16.0
5133,컴플리트커피,인테리어가 멋져요,15.0
5134,컴플리트커피,매장이 청결해요,11.0
5152,대즐링,커피가 맛있어요,35.0
5153,대즐링,디저트가 맛있어요,56.0
5155,대즐링,친절해요,18.0
5159,대즐링,음료가 맛있어요,21.0
5161,대즐링,특별한 메뉴가 있어요,14.0
5175,더크림,커피가 맛있어요,10.0
5176,더크림,디저트가 맛있어요,13.0
5178,더크림,친절해요,5.0
5179,더크림,인테리어가 멋져요,5.0
5184,더크림,특별한 메뉴가 있어요,5.0
5198,카페온,커피가 맛있어요,60.0
5199,카페온,디저트가 맛있어요,70.0
5201,카페온,친절해요,61.0
5205,카페온,음료가 맛있어요,45.0
5207,카페온,특별한 메뉴가 있어요,43.0
5221,카페림,커피가 맛있어요,85.0
5222,카페림,디저트가 맛있어요,99.0
5224,카페림,친절해요,40.0
5225,카페림,인테리어가 멋져요,46.0
5228,카페림,음료가 맛있어요,41.0
5244,키라쿠,커피가 맛있어요,35.0
5245,키라쿠,디저트가 맛있어요,42.0
5247,키라쿠,친절해요,23.0
5249,키라쿠,매장이 청결해요,14.0
5251,키라쿠,음료가 맛있어요,19.0
5267,스타벅스 장한평역점,커피가 맛있어요,1333.0
5268,스타벅스 장한평역점,디저트가 맛있어요,403.0
5270,스타벅스 장한평역점,친절해요,548.0
5272,스타벅스 장한평역점,매장이 청결해요,349.0
5274,스타벅스 장한평역점,음료가 맛있어요,458.0
5290,스타벅스 답십리역점,커피가 맛있어요,1106.0
5291,스타벅스 답십리역점,디저트가 맛있어요,301.0
5293,스타벅스 답십리역점,친절해요,548.0
5295,스타벅스 답십리역점,매장이 청결해요,304.0
5297,스타벅스 답십리역점,음료가 맛있어요,429.0
5313,스타벅스 신설동역점,커피가 맛있어요,862.0
5314,스타벅스 신설동역점,디저트가 맛있어요,197.0
5316,스타벅스 신설동역점,친절해요,378.0
5318,스타벅스 신설동역점,매장이 청결해요,229.0
5320,스타벅스 신설동역점,음료가 맛있어요,308.0
5336,스타벅스 회기역사거리점,커피가 맛있어요,715.0
5337,스타벅스 회기역사거리점,디저트가 맛있어요,210.0
5339,스타벅스 회기역사거리점,친절해요,263.0
5341,스타벅스 회기역사거리점,매장이 청결해요,171.0
5343,스타벅스 회기역사거리점,음료가 맛있어요,247.0
5362,쁘띠몽드 키즈카페,친절해요,12.0
5364,쁘띠몽드 키즈카페,매장이 청결해요,18.0
5375,쁘띠몽드 키즈카페,음식이 맛있어요,9.0
5382,한시십일분,커피가 맛있어요,43.0
5383,한시십일분,디저트가 맛있어요,39.0
5385,한시십일분,친절해요,23.0
5386,한시십일분,인테리어가 멋져요,40.0
5389,한시십일분,음료가 맛있어요,28.0
5405,비하인드미,커피가 맛있어요,38.0
5406,비하인드미,디저트가 맛있어요,60.0
5408,비하인드미,친절해요,15.0
5409,비하인드미,인테리어가 멋져요,19.0
5412,비하인드미,음료가 맛있어요,22.0
5428,이문동커피집 플랫피플,커피가 맛있어요,66.0
5431,이문동커피집 플랫피플,친절해요,49.0
5435,이문동커피집 플랫피플,음료가 맛있어요,55.0
5437,이문동커피집 플랫피플,특별한 메뉴가 있어요,50.0
5439,이문동커피집 플랫피플,가성비가 좋아요,32.0
5454,디어테이블,친절해요,18.0
5455,디어테이블,인테리어가 멋져요,14.0
5456,디어테이블,매장이 청결해요,13.0
5462,디어테이블,가성비가 좋아요,16.0
5467,디어테이블,음식이 맛있어요,64.0
5474,8번가,커피가 맛있어요,150.0
5475,8번가,디저트가 맛있어요,86.0
5478,8번가,인테리어가 멋져요,92.0
5481,8번가,음료가 맛있어요,64.0
5486,8번가,집중하기 좋아요,57.0
5497,아임파이 외대점,커피가 맛있어요,37.0
5498,아임파이 외대점,디저트가 맛있어요,92.0
5500,아임파이 외대점,친절해요,43.0
5502,아임파이 외대점,매장이 청결해요,35.0
5504,아임파이 외대점,음료가 맛있어요,30.0
5520,카페 트위그,커피가 맛있어요,57.0
5521,카페 트위그,디저트가 맛있어요,59.0
5523,카페 트위그,친절해요,66.0
5524,카페 트위그,인테리어가 멋져요,51.0
5525,카페 트위그,매장이 청결해요,59.0
5546,너나들이 만화카페,친절해요,26.0
5548,너나들이 만화카페,매장이 청결해요,28.0
5559,너나들이 만화카페,음식이 맛있어요,18.0
5566,커피블랑,커피가 맛있어요,52.0
5567,커피블랑,디저트가 맛있어요,29.0
5569,커피블랑,친절해요,30.0
5571,커피블랑,매장이 청결해요,20.0
5573,커피블랑,음료가 맛있어요,18.0
5592,37.5 답십리점,친절해요,16.0
5593,37.5 답십리점,인테리어가 멋져요,19.0
5594,37.5 답십리점,매장이 청결해요,20.0
5605,37.5 답십리점,음식이 맛있어요,79.0
5609,37.5 답십리점,재료가 신선해요,21.0
5612,스타벅스 청량리역사점,커피가 맛있어요,1525.0
5613,스타벅스 청량리역사점,디저트가 맛있어요,398.0
5615,스타벅스 청량리역사점,친절해요,607.0
5617,스타벅스 청량리역사점,매장이 청결해요,343.0
5619,스타벅스 청량리역사점,음료가 맛있어요,506.0
5635,스타벅스 경희대삼거리점,커피가 맛있어요,456.0
5636,스타벅스 경희대삼거리점,디저트가 맛있어요,139.0
5638,스타벅스 경희대삼거리점,친절해요,207.0
